736 2 601 603
737 2 601 602
738 2 604 606
739 2 604 605
740 2 607 608
741 2 607 609
742 2 610 612
743 2 610 611
744 2 613 615
745 2 613 614
746 3 616 618
747 3 616 617

 Angles

1 1 2 1 128
2 1 118 1 128
3 1 2 1 118
4 1 1 2 3
5 1 1 2 7
6 1 3 2 7
7 1 2 3 162
8 1 2 3 4
9 1 4 3 162
10 1 3 4 9
11 1 3 4 175
12 1 9 4 175
13 1 128 5 136
14 1 6 5 128
15 1 6 5 136
16 1 5 6 13
17 1 5 6 7
18 1 7 6 13
19 1 2 7 6
20 1 2 7 8
21 1 6 7 8
22 1 7 8 9
23 1 7 8 15
24 1 9 8 15
25 1 4 9 8
26 1 4 9 10
27 1 8 9 10
28 1 9 10 17
29 1 9 10 189
30 1 17 10 189
31 1 12 11 140
32 1 12 11 136
33 1 136 11 140
34 1 11 12 13
35 1 11 12 25
36 1 13 12 25
37 1 6 13 12
38 1 6 13 14
39 1 12 13 14
40 1 13 14 15
41 1 13 14 27
42 1 15 14 27
43 1 8 15 14
44 1 8 15 16
45 1 14 15 16
46 1 15 16 29
47 1 15 16 17
48 1 17 16 29
49 1 10 17 16
50 1 10 17 18
51 1 16 17 18
52 1 17 18 31
53 1 17 18 19
54 1 19 18 31
55 1 18 19 20
56 1 18 19 190
57 1 20 19 190
58 1 19 20 203
59 1 19 20 33
60 1 33 20 203
61 1 22 21 138
62 1 21 22 23
63 1 22 23 24
64 1 22 23 140
65 1 24 23 140
66 1 23 24 35
67 1 23 24 25
68 1 25 24 35
69 1 12 25 24
70 1 12 25 26
71 1 24 25 26
72 1 25 26 37
73 1 25 26 27
74 1 27 26 37
75 1 14 27 26
76 1 14 27 28
77 1 26 27 28
78 1 27 28 29
79 1 27 28 39
80 1 29 28 39
81 1 16 29 28
82 1 16 29 30
83 1 28 29 30
84 1 29 30 31
85 1 29 30 41
86 1 31 30 41
87 1 18 31 30
88 1 18 31 32
89 1 30 31 32
90 1 31 32 33
91 1 31 32 43
92 1 33 32 43
93 1 20 33 32
94 1 20 33 34
95 1 32 33 34
96 1 33 34 217
97 1 33 34 45
98 1 45 34 217
99 1 24 35 36
100 1 35 36 49
101 1 35 36 37
102 1 37 36 49
103 1 26 37 36
104 1 26 37 38
105 1 36 37 38
106 1 37 38 39
107 1 37 38 51
108 1 39 38 51
109 1 28 39 38
110 1 28 39 40
111 1 38 39 40
112 1 39 40 53
113 1 39 40 41
114 1 41 40 53
115 1 30 41 40
116 1 30 41 42
117 1 40 41 42
118 1 41 42 43
119 1 41 42 55
120 1 43 42 55
121 1 32 43 42
122 1 32 43 44
123 1 42 43 44
124 1 43 44 57
125 1 43 44 45
126 1 45 44 57
127 1 34 45 44
128 1 34 45 46
129 1 44 45 46
130 1 45 46 59
131 1 45 46 47
132 1 47 46 59
133 1 46 47 48
134 1 46 47 218
135 1 48 47 218
136 1 47 48 61
137 1 47 48 231
138 1 61 48 231
139 1 36 49 50
140 1 49 50 51
141 1 38 51 50
142 1 38 51 52
143 1 50 51 52
144 1 51 52 63
145 1 51 52 53
146 1 53 52 63
147 1 40 53 52
148 1 40 53 54
149 1 52 53 54
150 1 53 54 65
151 1 53 54 55
152 1 55 54 65
153 1 42 55 54
154 1 42 55 56
155 1 54 55 56
156 1 55 56 57
157 1 55 56 67
158 1 57 56 67
159 1 44 57 56
160 1 44 57 58
161 1 56 57 58
162 1 57 58 59
163 1 57 58 69
164 1 59 58 69
165 1 46 59 58
166 1 46 59 60
167 1 58 59 60
168 1 59 60 61
169 1 59 60 71
170 1 61 60 71
171 1 48 61 60
172 1 48 61 62
173 1 60 61 62
174 1 61 62 245
175 1 61 62 73
176 1 73 62 245
177 1 52 63 64
178 1 63 64 77
179 1 63 64 65
180 1 65 64 77
181 1 54 65 64
182 1 54 65 66
183 1 64 65 66
184 1 65 66 67
185 1 65 66 79
186 1 67 66 79
187 1 56 67 66
188 1 56 67 68
189 1 66 67 68
190 1 67 68 69
191 1 67 68 81
192 1 69 68 81
193 1 58 69 68
194 1 58 69 70
195 1 68 69 70
196 1 69 70 83
197 1 69 70 71
198 1 71 70 83
199 1 60 71 70
200 1 60 71 72
201 1 70 71 72
202 1 71 72 85
203 1 71 72 73
204 1 73 72 85
205 1 62 73 72
206 1 62 73 74
207 1 72 73 74
208 1 73 74 87
209 1 73 74 75
210 1 75 74 87
211 1 74 75 76
212 1 74 75 246
213 1 76 75 246
214 1 75 76 259
215 1 75 76 89
216 1 89 76 259
217 1 64 77 78
218 1 77 78 79
219 1 66 79 78
220 1 66 79 80
221 1 78 79 80
222 1 79 80 91
223 1 79 80 81
224 1 81 80 91
225 1 68 81 80
226 1 68 81 82
227 1 80 81 82
228 1 81 82 93
229 1 81 82 83
230 1 83 82 93
231 1 70 83 82
232 1 70 83 84
233 1 82 83 84
234 1 83 84 85
235 1 83 84 95
236 1 85 84 95
237 1 72 85 84
238 1 72 85 86
239 1 84 85 86
240 1 85 86 87
241 1 85 86 97
242 1 87 86 97
243 1 74 87 86
244 1 74 87 88
245 1 86 87 88
246 1 87 88 99
247 1 87 88 89
248 1 89 88 99
249 1 76 89 88
250 1 76 89 90
251 1 88 89 90
252 1 89 90 101
253 1 89 90 269
254 1 101 90 269
255 1 80 91 92
256 1 91 92 105
257 1 91 92 93
258 1 93 92 105
259 1 82 93 92
260 1 82 93 94
261 1 92 93 94
262 1 93 94 95
263 1 93 94 107
264 1 95 94 107
265 1 84 95 94
266 1 84 95 96
267 1 94 95 96
268 1 95 96 97
269 1 95 96 109
270 1 97 96 109
271 1 86 97 96
272 1 86 97 98
273 1 96 97 98
274 1 97 98 111
275 1 97 98 99
276 1 99 98 111
277 1 88 99 98
278 1 88 99 100
279 1 98 99 100
280 1 99 100 113
281 1 99 100 101
282 1 101 100 113
283 1 90 101 100
284 1 90 101 102
285 1 100 101 102
286 1 101 102 103
287 1 101 102 115
288 1 103 102 115
289 1 102 103 104
290 1 102 103 270
291 1 104 103 270
292 1 103 104 277
293 1 103 104 117
294 1 117 104 277
295 1 92 105 106
296 1 105 106 107
297 1 94 107 106
298 1 94 107 108
299 1 106 107 108
300 1 107 108 119
301 1 107 108 109
302 1 109 108 119
303 1 96 109 108
304 1 96 109 110
305 1 108 109 110
306 1 109 110 121
307 1 109 110 111
308 1 111 110 121
309 1 98 111 110
310 1 98 111 112
311 1 110 111 112
312 1 111 112 113
313 1 111 112 123
314 1 113 112 123
315 1 100 113 112
316 1 100 113 114
317 1 112 113 114
318 1 113 114 125
319 1 113 114 115
320 1 115 114 125
321 1 102 115 114
322 1 102 115 116
323 1 114 115 116
324 1 115 116 117
325 1 115 116 127
326 1 117 116 127
327 1 104 117 116
328 1 104 117 118
329 1 116 117 118
330 1 1 118 117
331 1 1 118 161
332 1 117 118 161
333 1 108 119 120
334 1 119 120 129
335 1 119 120 121
336 1 121 120 129
337 1 110 121 120
338 1 110 121 122
339 1 120 121 122
340 1 121 122 123
341 1 121 122 131
342 1 123 122 131
343 1 112 123 122
344 1 112 123 124
345 1 122 123 124
346 1 123 124 133
347 1 123 124 125
348 1 125 124 133
349 1 114 125 124
350 1 114 125 126
351 1 124 125 126
352 1 125 126 127
353 1 125 126 135
354 1 127 126 135
355 1 116 127 126
356 1 116 127 128
357 1 126 127 128
358 1 1 128 5
359 1 1 128 127
360 1 5 128 127
361 1 120 129 130
362 1 129 130 131
363 1 122 131 130
364 1 122 131 132
365 1 130 131 132
366 1 131 132 137
367 1 131 132 133
368 1 133 132 137
369 1 124 133 132
370 1 124 133 134
371 1 132 133 134
372 1 133 134 139
373 1 133 134 135
374 1 135 134 139
375 1 126 135 134
376 1 126 135 136
377 1 134 135 136
378 1 5 136 11
379 1 5 136 135
380 1 11 136 135
381 1 132 137 138
382 1 21 138 137
383 1 21 138 139
384 1 137 138 139
385 1 134 139 138
386 1 134 139 140
387 1 138 139 140
388 1 11 140 23
389 1 11 140 139
390 1 23 140 139
391 1 142 141 268
392 1 142 141 258
393 1 258 141 268
394 1 141 142 147
395 1 141 142 143
396 1 143 142 147
397 1 142 143 144
398 1 142 143 302
399 1 144 143 302
400 1 143 144 149
401 1 143 144 315
402 1 149 144 315
403 1 146 145 276
404 1 146 145 268
405 1 268 145 276
406 1 145 146 153
407 1 145 146 147
408 1 147 146 153
409 1 142 147 146
410 1 142 147 148
411 1 146 147 148
412 1 147 148 155
413 1 147 148 149
414 1 149 148 155
415 1 144 149 148
416 1 144 149 150
417 1 148 149 150
418 1 149 150 157
419 1 149 150 329
420 1 157 150 329
421 1 152 151 280
422 1 276 151 280
423 1 152 151 276
424 1 151 152 165
425 1 151 152 153
426 1 153 152 165
427 1 146 153 152
428 1 146 153 154
429 1 152 153 154
430 1 153 154 155
431 1 153 154 167
432 1 155 154 167
433 1 148 155 154
434 1 148 155 156
435 1 154 155 156
436 1 155 156 157
437 1 155 156 169
438 1 157 156 169
439 1 150 157 156
440 1 150 157 158
441 1 156 157 158
442 1 157 158 159
443 1 157 158 171
444 1 159 158 171
445 1 158 159 330
446 1 158 159 160
447 1 160 159 330
448 1 159 160 173
449 1 159 160 343
450 1 173 160 343
451 1 118 161 162
452 1 118 161 278
453 1 162 161 278
454 1 3 162 161
455 1 3 162 163
456 1 161 162 163
457 1 162 163 164
458 1 162 163 280
459 1 164 163 280
460 1 163 164 165
461 1 163 164 175
462 1 165 164 175
463 1 152 165 164
464 1 152 165 166
465 1 164 165 166
466 1 165 166 167
467 1 165 166 177
468 1 167 166 177
469 1 154 167 166
470 1 154 167 168
471 1 166 167 168
472 1 167 168 179
473 1 167 168 169
474 1 169 168 179
475 1 156 169 168
476 1 156 169 170
477 1 168 169 170
478 1 169 170 181
479 1 169 170 171
480 1 171 170 181
481 1 158 171 170
482 1 158 171 172
483 1 170 171 172
484 1 171 172 173
485 1 171 172 183
486 1 173 172 183
487 1 160 173 172
488 1 160 173 174
489 1 172 173 174
490 1 173 174 185
491 1 173 174 357
492 1 185 174 357
493 1 4 175 164
494 1 4 175 176
495 1 164 175 176
496 1 175 176 189
497 1 175 176 177
498 1 177 176 189
499 1 166 177 176
500 1 166 177 178
501 1 176 177 178
502 1 177 178 191
503 1 177 178 179
504 1 179 178 191
505 1 168 179 178
506 1 168 179 180
507 1 178 179 180
508 1 179 180 181
509 1 179 180 193
510 1 181 180 193
511 1 170 181 180
512 1 170 181 182
513 1 180 181 182
514 1 181 182 183
515 1 181 182 195
516 1 183 182 195
517 1 172 183 182
518 1 172 183 184
519 1 182 183 184
520 1 183 184 185
521 1 183 184 197
522 1 185 184 197
523 1 174 185 184
524 1 174 185 186
525 1 184 185 186
526 1 185 186 187
527 1 185 186 199
528 1 187 186 199
529 1 186 187 188
530 1 186 187 358
531 1 188 187 358
532 1 187 188 201
533 1 187 188 371
534 1 201 188 371
535 1 10 189 176
536 1 10 189 190
537 1 176 189 190
538 1 19 190 189
539 1 19 190 191
540 1 189 190 191
541 1 178 191 190
542 1 178 191 192
543 1 190 191 192
544 1 191 192 203
545 1 191 192 193
546 1 193 192 203
547 1 180 193 192
548 1 180 193 194
549 1 192 193 194
550 1 193 194 195
551 1 193 194 205
552 1 195 194 205
553 1 182 195 194
554 1 182 195 196
555 1 194 195 196
556 1 195 196 207
557 1 195 196 197
558 1 197 196 207
559 1 184 197 196
560 1 184 197 198
561 1 196 197 198
562 1 197 198 209
563 1 197 198 199
564 1 199 198 209
565 1 186 199 198
566 1 186 199 200
567 1 198 199 200
568 1 199 200 211
569 1 199 200 201
570 1 201 200 211
571 1 188 201 200
572 1 188 201 202
573 1 200 201 202
574 1 201 202 385
575 1 201 202 213
576 1 213 202 385
577 1 20 203 192
578 1 20 203 204
579 1 192 203 204
580 1 203 204 217
581 1 203 204 205
582 1 205 204 217
583 1 194 205 204
584 1 194 205 206
585 1 204 205 206
586 1 205 206 219
587 1 205 206 207
588 1 207 206 219
589 1 196 207 206
590 1 196 207 208
591 1 206 207 208
592 1 207 208 221
593 1 207 208 209
594 1 209 208 221
595 1 198 209 208
596 1 198 209 210
597 1 208 209 210
598 1 209 210 211
599 1 209 210 223
600 1 211 210 223
601 1 200 211 210
602 1 200 211 212
603 1 210 211 212
604 1 211 212 213
605 1 211 212 225
606 1 213 212 225
607 1 202 213 212
608 1 202 213 214
609 1 212 213 214
610 1 213 214 227
611 1 213 214 215
612 1 215 214 227
613 1 214 215 216
614 1 214 215 386
615 1 216 215 386
616 1 215 216 229
617 1 215 216 399
618 1 229 216 399
619 1 34 217 204
620 1 34 217 218
621 1 204 217 218
622 1 47 218 217
623 1 47 218 219
624 1 217 218 219
625 1 206 219 218
626 1 206 219 220
627 1 218 219 220
628 1 219 220 221
629 1 219 220 231
630 1 221 220 231
631 1 208 221 220
632 1 208 221 222
633 1 220 221 222
634 1 221 222 233
635 1 221 222 223
636 1 223 222 233
637 1 210 223 222
638 1 210 223 224
639 1 222 223 224
640 1 223 224 235
641 1 223 224 225
642 1 225 224 235
643 1 212 225 224
644 1 212 225 226
645 1 224 225 226
646 1 225 226 237
647 1 225 226 227
648 1 227 226 237
649 1 214 227 226
650 1 214 227 228
651 1 226 227 228
652 1 227 228 239
653 1 227 228 229
654 1 229 228 239
655 1 216 229 228
656 1 216 229 230
657 1 228 229 230
658 1 229 230 409
659 1 229 230 241
660 1 241 230 409
661 1 48 231 220
662 1 48 231 232
663 1 220 231 232
664 1 231 232 233
665 1 231 232 245
666 1 233 232 245
667 1 222 233 232
668 1 222 233 234
669 1 232 233 234
670 1 233 234 247
671 1 233 234 235
672 1 235 234 247
673 1 224 235 234
674 1 224 235 236
675 1 234 235 236
676 1 235 236 249
677 1 235 236 237
678 1 237 236 249
679 1 226 237 236
680 1 226 237 238
681 1 236 237 238
682 1 237 238 251
683 1 237 238 239
684 1 239 238 251
685 1 228 239 238
686 1 228 239 240
687 1 238 239 240
688 1 239 240 241
689 1 239 240 253
690 1 241 240 253
691 1 230 241 240
692 1 230 241 242
693 1 240 241 242
694 1 241 242 255
695 1 241 242 243
696 1 243 242 255
697 1 242 243 244
698 1 242 243 410
699 1 244 243 410
700 1 243 244 257
701 1 243 244 417
702 1 257 244 417
703 1 62 245 232
704 1 62 245 246
705 1 232 245 246
706 1 75 246 245
707 1 75 246 247
708 1 245 246 247
709 1 234 247 246
710 1 234 247 248
711 1 246 247 248
712 1 247 248 249
713 1 247 248 259
714 1 249 248 259
715 1 236 249 248
716 1 236 249 250
717 1 248 249 250
718 1 249 250 251
719 1 249 250 261
720 1 251 250 261
721 1 238 251 250
722 1 238 251 252
723 1 250 251 252
724 1 251 252 263
725 1 251 252 253
726 1 253 252 263
727 1 240 253 252
728 1 240 253 254
729 1 252 253 254
730 1 253 254 265
731 1 253 254 255
732 1 255 254 265
733 1 242 255 254
734 1 242 255 256
735 1 254 255 256
736 1 255 256 267
737 1 255 256 257
738 1 257 256 267
739 1 244 257 256
740 1 244 257 258
741 1 256 257 258
742 1 141 258 257
743 1 141 258 301
744 1 257 258 301
745 1 76 259 248
746 1 76 259 260
747 1 248 259 260
748 1 259 260 261
749 1 259 260 269
750 1 261 260 269
751 1 250 261 260
752 1 250 261 262
753 1 260 261 262
754 1 261 262 271
755 1 261 262 263
756 1 263 262 271
757 1 252 263 262
758 1 252 263 264
759 1 262 263 264
760 1 263 264 273
761 1 263 264 265
762 1 265 264 273
763 1 254 265 264
764 1 254 265 266
765 1 264 265 266
766 1 265 266 275
767 1 265 266 267
768 1 267 266 275
769 1 256 267 266
770 1 256 267 268
771 1 266 267 268
772 1 141 268 145
773 1 141 268 267
774 1 145 268 267
775 1 90 269 260
776 1 90 269 270
777 1 260 269 270
778 1 103 270 269
779 1 103 270 271
780 1 269 270 271
781 1 262 271 270
782 1 262 271 272
783 1 270 271 272
784 1 271 272 277
785 1 271 272 273
786 1 273 272 277
787 1 264 273 272
788 1 264 273 274
789 1 272 273 274
790 1 273 274 279
791 1 273 274 275
792 1 275 274 279
793 1 266 275 274
794 1 266 275 276
795 1 274 275 276
796 1 145 276 151
797 1 145 276 275
798 1 151 276 275
799 1 104 277 272
800 1 104 277 278
801 1 272 277 278
802 1 161 278 277
803 1 161 278 279
804 1 277 278 279
805 1 274 279 278
806 1 274 279 280
807 1 278 279 280
808 1 151 280 163
809 1 151 280 279
810 1 163 280 279
811 1 398 281 408
812 1 282 281 398
813 1 282 281 408
814 1 281 282 287
815 1 281 282 283
816 1 283 282 287
817 1 282 283 284
818 1 283 284 289
819 1 286 285 408
820 1 286 285 416
821 1 408 285 416
822 1 285 286 287
823 1 285 286 293
824 1 287 286 293
825 1 282 287 286
826 1 282 287 288
827 1 286 287 288
828 1 287 288 289
829 1 287 288 295
830 1 289 288 295
831 1 284 289 288
832 1 284 289 290
833 1 288 289 290
834 1 289 290 297
835 1 292 291 416
836 1 292 291 420
837 1 416 291 420
838 1 291 292 305
839 1 291 292 293
840 1 293 292 305
841 1 286 293 292
842 1 286 293 294
843 1 292 293 294
844 1 293 294 307
845 1 293 294 295
846 1 295 294 307
847 1 288 295 294
848 1 288 295 296
849 1 294 295 296
850 1 295 296 309
851 1 295 296 297
852 1 297 296 309
853 1 290 297 296
854 1 290 297 298
855 1 296 297 298
856 1 297 298 299
857 1 297 298 311
858 1 299 298 311
859 1 298 299 300
860 1 299 300 313
861 1 258 301 418
862 1 258 301 302
863 1 302 301 418
864 1 143 302 301
865 1 143 302 303
866 1 301 302 303
867 1 302 303 304
868 1 302 303 420
869 1 304 303 420
870 1 303 304 315
871 1 303 304 305
872 1 305 304 315
873 1 292 305 304
874 1 292 305 306
875 1 304 305 306
876 1 305 306 317
877 1 305 306 307
878 1 307 306 317
879 1 294 307 306
880 1 294 307 308
881 1 306 307 308
882 1 307 308 309
883 1 307 308 319
884 1 309 308 319
885 1 296 309 308
886 1 296 309 310
887 1 308 309 310
888 1 309 310 321
889 1 309 310 311
890 1 311 310 321
891 1 298 311 310
892 1 298 311 312
893 1 310 311 312
894 1 311 312 313
895 1 311 312 323
896 1 313 312 323
897 1 300 313 312
898 1 300 313 314
899 1 312 313 314
900 1 313 314 325
901 1 144 315 304
902 1 144 315 316
903 1 304 315 316
904 1 315 316 329
905 1 315 316 317
906 1 317 316 329
907 1 306 317 316
908 1 306 317 318
909 1 316 317 318
910 1 317 318 331
911 1 317 318 319
912 1 319 318 331
913 1 308 319 318
914 1 308 319 320
915 1 318 319 320
916 1 319 320 321
917 1 319 320 333
918 1 321 320 333
919 1 310 321 320
920 1 310 321 322
921 1 320 321 322
922 1 321 322 323
923 1 321 322 335
924 1 323 322 335
925 1 312 323 322
926 1 312 323 324
927 1 322 323 324
928 1 323 324 337
929 1 323 324 325
930 1 325 324 337
931 1 314 325 324
932 1 314 325 326
933 1 324 325 326
934 1 325 326 327
935 1 325 326 339
936 1 327 326 339
937 1 326 327 328
938 1 327 328 341
939 1 150 329 316
940 1 150 329 330
941 1 316 329 330
942 1 159 330 329
943 1 159 330 331
944 1 329 330 331
945 1 318 331 330
946 1 318 331 332
947 1 330 331 332
948 1 331 332 343
949 1 331 332 333
950 1 333 332 343
951 1 320 333 332
952 1 320 333 334
953 1 332 333 334
954 1 333 334 345
955 1 333 334 335
956 1 335 334 345
957 1 322 335 334
958 1 322 335 336
959 1 334 335 336
960 1 335 336 347
961 1 335 336 337
962 1 337 336 347
963 1 324 337 336
964 1 324 337 338
965 1 336 337 338
966 1 337 338 339
967 1 337 338 349
968 1 339 338 349
969 1 326 339 338
970 1 326 339 340
971 1 338 339 340
972 1 339 340 351
973 1 339 340 341
974 1 341 340 351
975 1 328 341 340
976 1 328 341 342
977 1 340 341 342
978 1 341 342 353
979 1 160 343 332
980 1 160 343 344
981 1 332 343 344
982 1 343 344 357
983 1 343 344 345
984 1 345 344 357
985 1 334 345 344
986 1 334 345 346
987 1 344 345 346
988 1 345 346 359
989 1 345 346 347
990 1 347 346 359
991 1 336 347 346
992 1 336 347 348
993 1 346 347 348
994 1 347 348 361
995 1 347 348 349
996 1 349 348 361
997 1 338 349 348
998 1 338 349 350
999 1 348 349 350
1000 1 349 350 363
1001 1 349 350 351
1002 1 351 350 363
1003 1 340 351 350
1004 1 340 351 352
1005 1 350 351 352
1006 1 351 352 353
1007 1 351 352 365
1008 1 353 352 365
1009 1 342 353 352
1010 1 342 353 354
1011 1 352 353 354
1012 1 353 354 355
1013 1 353 354 367
1014 1 355 354 367
1015 1 354 355 356
1016 1 355 356 369
1017 1 174 357 344
1018 1 174 357 358
1019 1 344 357 358
1020 1 187 358 357
1021 1 187 358 359
1022 1 357 358 359
1023 1 346 359 358
1024 1 346 359 360
1025 1 358 359 360
1026 1 359 360 371
1027 1 359 360 361
1028 1 361 360 371
1029 1 348 361 360
1030 1 348 361 362
1031 1 360 361 362
1032 1 361 362 373
1033 1 361 362 363
1034 1 363 362 373
1035 1 350 363 362
1036 1 350 363 364
1037 1 362 363 364
1038 1 363 364 375
1039 1 363 364 365
1040 1 365 364 375
1041 1 352 365 364
1042 1 352 365 366
1043 1 364 365 366
1044 1 365 366 367
1045 1 365 366 377
1046 1 367 366 377
1047 1 354 367 366
1048 1 354 367 368
1049 1 366 367 368
1050 1 367 368 369
1051 1 367 368 379
1052 1 369 368 379
1053 1 356 369 368
1054 1 356 369 370
1055 1 368 369 370
1056 1 369 370 381
1057 1 188 371 360
1058 1 188 371 372
1059 1 360 371 372
1060 1 371 372 385
1061 1 371 372 373
1062 1 373 372 385
1063 1 362 373 372
1064 1 362 373 374
1065 1 372 373 374
1066 1 373 374 387
1067 1 373 374 375
1068 1 375 374 387
1069 1 364 375 374
1070 1 364 375 376
1071 1 374 375 376
1072 1 375 376 377
1073 1 375 376 389
1074 1 377 376 389
1075 1 366 377 376
1076 1 366 377 378
1077 1 376 377 378
1078 1 377 378 391
1079 1 377 378 379
1080 1 379 378 391
1081 1 368 379 378
1082 1 368 379 380
1083 1 378 379 380
1084 1 379 380 393
1085 1 379 380 381
1086 1 381 380 393
1087 1 370 381 380
1088 1 370 381 382
1089 1 380 381 382
1090 1 381 382 395
1091 1 381 382 383
1092 1 383 382 395
1093 1 382 383 384
1094 1 383 384 397
1095 1 202 385 372
1096 1 202 385 386
1097 1 372 385 386
1098 1 215 386 385
1099 1 215 386 387
1100 1 385 386 387
1101 1 374 387 386
1102 1 374 387 388
1103 1 386 387 388
1104 1 387 388 399
1105 1 387 388 389
1106 1 389 388 399
1107 1 376 389 388
1108 1 376 389 390
1109 1 388 389 390
1110 1 389 390 401
1111 1 389 390 391
1112 1 391 390 401
1113 1 378 391 390
1114 1 378 391 392
1115 1 390 391 392
1116 1 391 392 403
1117 1 391 392 393
1118 1 393 392 403
1119 1 380 393 392
1120 1 380 393 394
1121 1 392 393 394
1122 1 393 394 405
1123 1 393 394 395
1124 1 395 394 405
1125 1 382 395 394
1126 1 382 395 396
1127 1 394 395 396
1128 1 395 396 397
1129 1 395 396 407
1130 1 397 396 407
1131 1 384 397 396
1132 1 384 397 398
1133 1 396 397 398
1134 1 281 398 397
1135 1 216 399 388
1136 1 216 399 400
1137 1 388 399 400
1138 1 399 400 409
1139 1 399 400 401
1140 1 401 400 409
1141 1 390 401 400
1142 1 390 401 402
1143 1 400 401 402
1144 1 401 402 403
1145 1 401 402 411
1146 1 403 402 411
1147 1 392 403 402
1148 1 392 403 404
1149 1 402 403 404
1150 1 403 404 413
1151 1 403 404 405
1152 1 405 404 413
1153 1 394 405 404
1154 1 394 405 406
1155 1 404 405 406
1156 1 405 406 407
1157 1 405 406 415
1158 1 407 406 415
1159 1 396 407 406
1160 1 396 407 408
1161 1 406 407 408
1162 1 281 408 285
1163 1 281 408 407
1164 1 285 408 407
1165 1 230 409 400
1166 1 230 409 410
1167 1 400 409 410
1168 1 243 410 409
1169 1 243 410 411
1170 1 409 410 411
1171 1 402 411 410
1172 1 402 411 412
1173 1 410 411 412
1174 1 411 412 417
1175 1 411 412 413
1176 1 413 412 417
1177 1 404 413 412
1178 1 404 413 414
1179 1 412 413 414
1180 1 413 414 419
1181 1 413 414 415
1182 1 415 414 419
1183 1 406 415 414
1184 1 406 415 416
1185 1 414 415 416
1186 1 285 416 291
1187 1 285 416 415
1188 1 291 416 415
1189 1 244 417 412
1190 1 244 417 418
1191 1 412 417 418
1192 1 301 418 417
1193 1 301 418 419
1194 1 417 418 419
1195 1 414 419 418
1196 1 414 419 420
1197 1 418 419 420
1198 1 291 420 303
1199 1 291 420 419
1200 1 303 420 419
1201 2 422 421 423
1202 2 425 424 426
1203 2 428 427 429
1204 2 431 430 432
1205 2 434 433 435
1206 2 437 436 438
1207 2 440 439 441
1208 2 443 442 444
1209 2 446 445 447
1210 2 449 448 450
1211 2 452 451 453
1212 2 455 454 456
1213 2 458 457 459
1214 2 461 460 462
1215 2 464 463 465
1216 2 467 466 468
1217 2 470 469 471
1218 2 473 472 474
1219 2 476 475 477
1220 2 479 478 480
1221 2 482 481 483
1222 2 485 484 486
1223 2 488 487 489
1224 2 491 490 492
1225 2 494 493 495
1226 2 497 496 498
1227 2 500 499 501
1228 2 503 502 504
1229 2 506 505 507
1230 2 509 508 510
1231 2 512 511 513
1232 2 515 514 516
1233 2 518 517 519
1234 2 521 520 522
1235 2 524 523 525
1236 2 527 526 528
1237 2 530 529 531
1238 2 533 532 534
1239 2 536 535 537
1240 2 539 538 540
1241 2 542 541 543
1242 2 545 544 546
1243 2 548 547 549
1244 2 551 550 552
1245 2 554 553 555
1246 2 557 556 558
1247 2 560 559 561
1248 2 563 562 564
1249 2 566 565 567
1250 2 569 568 570
1251 2 572 571 573
1252 2 575 574 576
1253 2 578 577 579
1254 2 581 580 582
1255 2 584 583 585
1256 2 587 586 588
1257 2 590 589 591
1258 2 593 592 594
1259 2 596 595 597
1260 2 599 598 600
1261 2 602 601 603
1262 2 605 604 606
1263 2 608 607 609
1264 2 611 610 612
1265 2 614 613 615
1266 3 617 616 618

 Dihedrals

1 1 2 1 128 5
2 1 2 1 128 127
3 1 118 1 128 5
4 1 118 1 128 127
5 1 128 1 2 3
6 1 128 1 2 7
7 1 118 1 2 3
8 1 118 1 2 7
9 1 128 1 118 117
10 1 128 1 118 161
11 1 2 1 118 117
12 1 2 1 118 161
13 1 1 2 3 162
14 1 1 2 3 4
15 1 7 2 3 162
16 1 7 2 3 4
17 1 1 2 7 6
18 1 1 2 7 8
19 1 3 2 7 6
20 1 3 2 7 8
21 1 2 3 162 161
22 1 2 3 162 163
23 1 4 3 162 161
24 1 4 3 162 163
25 1 2 3 4 9
26 1 2 3 4 175
27 1 162 3 4 9
28 1 162 3 4 175
29 1 3 4 9 8
30 1 3 4 9 10
31 1 175 4 9 8
32 1 175 4 9 10
33 1 3 4 175 164
34 1 3 4 175 176
35 1 9 4 175 164
36 1 9 4 175 176
37 1 136 5 128 1
38 1 136 5 128 127
39 1 6 5 128 1
40 1 6 5 128 127
41 1 128 5 136 11
42 1 128 5 136 135
43 1 6 5 136 11
44 1 6 5 136 135
45 1 128 5 6 13
46 1 128 5 6 7
47 1 136 5 6 13
48 1 136 5 6 7
49 1 5 6 13 12
50 1 5 6 13 14
51 1 7 6 13 12
52 1 7 6 13 14
53 1 5 6 7 2
54 1 5 6 7 8
55 1 13 6 7 2
56 1 13 6 7 8
57 1 2 7 8 9
58 1 2 7 8 15
59 1 6 7 8 9
60 1 6 7 8 15
61 1 7 8 9 4
62 1 7 8 9 10
63 1 15 8 9 4
64 1 15 8 9 10
65 1 7 8 15 14
66 1 7 8 15 16
67 1 9 8 15 14
68 1 9 8 15 16
69 1 4 9 10 17
70 1 4 9 10 189
71 1 8 9 10 17
72 1 8 9 10 189
73 1 9 10 17 16
74 1 9 10 17 18
75 1 189 10 17 16
76 1 189 10 17 18
77 1 9 10 189 176
78 1 9 10 189 190
79 1 17 10 189 176
80 1 17 10 189 190
