220 0 0 0
231 0 0 0
232 0 0 0
448 0.0033581731210859363 0.004719263587500259 0.003926804432577875
450 0.00893767705581407 0.01379921266428426 -0.00790578325809845
455 0.0035834092700726137 -0.009266358260107162 -0.003605919156110058
581 -0.0046803990421108894 -0.00907688638073355 -0.007836700095211143
443 0.00217457953489797 0.0017944652495526466 -0.004982654931909962
588 0.016989733701785897 -0.0064350276568757815 -0.0009336745317630984
442 0.003451064080729511 0.0013286584110815565 -0.0027431675913180092
444 -0.00032937784678317803 0.0047941080020871656 -0.012104911449671862
427 -0.000892473544235951 0.005858293626857312 -0.0003239627132584351
428 0.0062447402234346965 6.157622928106978e-05 -0.0007698887000580619
429 0.00396436504645941 0.002484650055386961 0.0010476997235340556
460 -0.0055153976134294375 0.0005584844358409568 -0.002555740691491036
461 -0.0030143737731538963 0.008091991618883748 -0.001846409077765753
462 -0.008307984250683628 -0.004292031054835697 -0.003665674206539706
481 -0.0004489207925048634 0.0025485704976738553 -0.0015062869349817523
482 0.0019017420868815448 -0.00038233452064135925 0.016259885294465606
483 0.005084940414511997 -0.00753712530548058 -0.001236362784928693
517 0.0022832435221910594 -0.001650984734101635 0.0027238900288274414
518 0.003660047569671647 0.0018980756390484224 0.004118013079711255
519 -0.009266923309091063 -0.0019583594679751922 -0.004441969066406069
526 -0.0020234059781806322 0.002371765023662062 -0.00343762914571594
527 -0.0032573629143679106 0.00343469671535309 0.010041366983889332
568 0.0008571417488809662 -0.0010112866394712248 0.005029557894267971
569 -0.01474246089203188 -0.016160380909581114 0.011940836497472615
570 -0.009506970420881543 0.008487461133204038 -0.014289877435724945
589 -0.00014954633200407866 0.0012710896361296136 -0.002990366489568589
591 -0.012683846571509406 -0.008662666345787192 -0.009073420475503028
598 0.002864812671750934 -0.0007532936367073598 0.004925878412740273
599 0.012507931758971597 -0.004095530228026805 0.007057880880335948
600 0.0047022028846615445 0.011374822345879639 -0.0016064055589996705
559 0.0017654221794208736 0.005561694772322588 -0.0017444778751672578
590 -0.012111038170794638 -0.005689353719234476 -0.00317732267291186
528 0.009776771611248472 -0.0037709008222788806 -0.004804053711433895
561 0.0015452234133246723 0.015747083458566857 -0.011868525632604321
560 0.004382018055915403 0.001082021247474011 -0.002248962852694832
454 0.002720648444634093 0.0032097999020947077 0.004812778984111031
5 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
104 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
127 0 0 0
128 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
277 0 0 0
278 0 0 0
44 0 0 0
34 0 0 0
43 0 0 0
204 0 0 0
29 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
176 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
203 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
175 0 0 0
224 0 0 0
225 0 0 0
234 0 0 0
235 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
254 0 0 0
255 0 0 0
264 0 0 0
265 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
233 0 0 0
555 0.0018366341298658043 0.004759246906063362 0.0006652463735783011
553 -0.0013700644868103037 0.0006791712059178743 -0.003338653310038121
436 0.00010959563016756557 -0.0046399792372933514 0.0015495029057242312
456 0.0017280300088478564 0.015692759167354704 -0.009061823193977003
438 -0.012594511283991191 0.0018141342087004786 0.007820144153408098
480 0.02204919415088334 -0.0029671442227295303 0.011415196285169418
437 -0.017436065423240485 0.02718636806234024 0.009992649587144376
522 -0.000151140154530231 -0.00251608918993274 -0.0024580133773211103
469 8.732159275641612e-05 0.003366345950556659 0.0015438403784041397
470 0.003185215350946445 0.0036018827493278357 0.010807321523668834
471 0.005944457057682864 0.01684327811356569 -0.00455187980042697
475 -0.0012819699889795584 0.0020085863779807363 0.002283594626903512
478 -0.00031495094245158816 -0.0020441571479502723 -0.00045893533937404996
479 0.015125604026848994 -0.006084993684211153 -0.00013333047419836569
487 -0.0035799040648015527 -0.0012285782628023575 0.0003193056547994409
488 0.008926210564680648 0.012230446424859034 0.0019213648331848586
520 0.0010984500583186333 0.003840893286100177 -0.003347482318847593
521 -0.00069130912546897 0.004139322867849298 0.00040444985763221105
554 -0.016305419997136326 -0.02216346057515894 -0.007141069883667443
616 0.0011997687499991807 -0.003940921232997896 -0.0037670961171092933
617 0.0019727187376382105 -0.002534005059918552 0.0001119065506078503
618 -0.003600888842304436 -0.0018398375020904501 -0.006384102093248711
476 -0.01233433204598942 -0.005617242152071689 -0.003412735517760396
594 -0.001104298833608968 0.0015682783300450646 0.007688222476418691
613 -0.003680424667754892 0.0009416297429541713 0.00044934656966244964
592 0.0014626130985342534 0.0003320380362417296 0.003908750331957674
615 -0.0038451178261488667 0.011147150841556909 -0.005951439897945666
477 0.006496475250115425 0.012908157563891 -0.007413966037130425
576 0.0017845980234014627 0.01283307737448805 0.006715426867758052
489 -0.00978266347687476 -0.007328868820071061 -0.0009993248362395297
614 -0.01583205117807933 0.011457961654758476 -0.009132397466866952
593 0.0053616066579528976 0.002911951233293927 0.002236275971711795
574 0.0007481294018772546 -0.005731396586536714 0.0020496880149591845
145 0 0 0
146 0 0 0
147 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
256 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
279 0 0 0
280 0 0 0
184 0 0 0
183 0 0 0
194 0 0 0
195 0 0 0
205 0 0 0
155 0 0 0
156 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
193 0 0 0
148 0 0 0
154 0 0 0
165 0 0 0
213 0 0 0
374 0 0 0
375 0 0 0
386 0 0 0
385 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
229 0 0 0
230 0 0 0
241 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
409 0 0 0
410 0 0 0
376 0 0 0
549 0.009741790829131281 0.00044823279910398406 -0.01314470522358692
242 0 0 0
243 0 0 0
411 0 0 0
412 0 0 0
404 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
201 0 0 0
202 0 0 0
346 0 0 0
347 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
348 0 0 0
575 0.0011075683564506717 0.0004934068546463922 0.0035969047854953074
474 -0.008543468071751189 0.011231356661487295 0.013564987874235246
548 0.01057229173748755 -0.013143300350109527 0.01047277994678326
572 -0.007137967454275808 0.0034943027388595915 -0.006998614620263172
468 -0.004411220057928371 -0.011271545491804445 0.020770193139246194
472 -0.0008484439963729346 -0.0012772266464895798 0.00319653983251636
543 0.0242052792303789 0.020012412745542177 -0.0027765043702537196
424 -0.006124480481252699 0.0029762826184272675 -0.0018415697916776333
425 -0.0019050424858358098 -0.0004816942765260544 -0.004399641388639689
426 -0.0017409957221302288 0.008019242143692212 -0.0006601445203158152
466 -0.00015238951777122326 0.003849113484751152 0.0033717889903825027
467 0.009740206193718435 0.005908829601783893 0.018907774178710375
473 -0.025339776911161967 0.00382375193857157 -0.0001413344071636493
514 0.006569385050588518 -0.0006750171952568688 -0.003516913084451022
516 -0.018534863676504816 -0.005016600134973869 0.01175850396192416
541 -0.00022732974653036096 0.0026993679794513163 0.005101013524269453
542 -0.025138194527183147 0.0066198711256193745 0.00584166117388693
547 -0.0013451624198471928 -0.002164100877045642 -0.003968572296125123
562 0.005948620168212309 0.0028862854486758024 0.004505001804083027
563 0.008939744970004614 0.0005804817808219983 -0.010602980817641085
564 -0.006767687648806916 -0.012181282770116379 0.0003322492757960213
565 0.0034374874855086137 0.0005099474813916212 -0.00010077211868652039
571 -0.0002776504595944283 0.001409276300650507 -0.006169564954611657
573 0.012995891681010735 -0.002921139168720869 -0.004636192704940695
595 0.0010899182894978808 -0.0020928925425096863 0.00017183061655655984
596 0.0015066558911472673 0.004248724403806773 0.01387932470419126
597 0.005467749892495907 -0.0073567774303215415 0.008886039003979211
577 0.0019132189521069358 -0.0009102587635670277 -0.005079368927217425
499 0.00040785720286515097 0.0007591076630076945 0.0014792137275413209
578 -0.005139082207261763 0.0011081447760034403 -0.00917543540075614
500 -0.009836950757758011 -0.01633133511675542 0.007161332142719981
501 0.006411492605695316 0.013515264715948652 0.009770946360878944
458 0.0008725842115818774 -0.0014534463365270139 -0.002190313038339539
457 0.000243753153844783 4.680472978383433e-05 -0.000659494022252213
579 -0.0015671029662432054 -0.0009642236671760492 -0.0050587369615008575
604 0.0024578110232523396 -0.005336430821019801 -0.0008742879506651458
567 -0.006252289143991383 -0.0029827572657925632 -0.004353441128481239
566 0.009269974546313073 -0.004625853811223111 -0.005102926101578315
515 -0.010421494476084908 0.004460611813763472 -0.01918047918995654
606 0.004700217659661642 -0.009606892575024643 0.02138974536957563
459 0.0028634490255895467 -0.005805848826326938 -1.5276187461019056e-05
498 0.011693051300066346 0.005131782810941678 0.010567552796532018
141 0 0 0
142 0 0 0
143 0 0 0
244 0 0 0
257 0 0 0
258 0 0 0
291 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
413 0 0 0
414 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
292 0 0 0
357 0 0 0
174 0 0 0
334 0 0 0
344 0 0 0
345 0 0 0
150 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
173 0 0 0
306 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
343 0 0 0
320 0 0 0
304 0 0 0
144 0 0 0
149 0 0 0
305 0 0 0
315 0 0 0
353 0 0 0
364 0 0 0
365 0 0 0
352 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
382 0 0 0
383 0 0 0
394 0 0 0
395 0 0 0
405 0 0 0
609 0.00264572009942043 0.007687559131271223 -0.0004355112171990766
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
363 0 0 0
607 0.003249411317792445 0.0015001096063895476 6.976963542493769e-05
525 0.0021619768139437036 -0.003145705057448238 0.0028185876243394213
605 -0.00409950482254606 -0.0024464341051988153 0.006424444601004701
423 -0.0001647941737131237 -0.013532171435217994 0.005285186432832661
512 0.009196961455831787 0.003912923915761187 -0.009981428250311668
513 0.005027997371619268 0.008001414008673475 0.005712465375106377
510 -0.0007988965176910511 0.009673003864978566 -0.008163814571495766
496 0.001507361003794841 -0.0021114239274402195 0.0005624135714539585
545 -0.02198015379598815 -0.02795812395811333 -0.007819239709727012
538 -0.0004206100669362505 0.00048285342712208623 0.0028388360274516225
540 5.9476204516817636e-05 -0.0002994462588416119 0.000454769162107648
544 -0.0021852507876645782 -0.0005920328486400425 0.00018087159026273158
546 -0.008208133224184733 -0.006691566902082426 -0.0029918732834055745
433 9.183523879012917e-05 -0.008619243157305095 0.004286012024340207
421 0.0056192058393001 -0.00448216230718837 0.005882140387076939
422 0.004272014585806418 -0.0014990385477363954 0.015823490007741685
434 0.007897877540808574 -0.00019981477570313463 0.010776078207374388
435 -0.010991795241150255 -0.01205684606417618 0.01694240375780184
445 -0.0033894542037004364 -0.007648005873849879 2.9021710808959735e-05
446 0.0027089413812978187 0.0008006509320535396 0.0008056415216592101
451 0.005814343311689843 0.0070043986554255 -0.001984563711378145
452 0.009187276269694188 -0.004732463408759145 0.007967158068250406
453 -0.0009643973947340189 0.005060419291132833 0.0011022373862753848
493 0.0017691900238666373 0.005934552663253561 0.00361158980482367
494 -0.01972186232984208 -0.0006313125097678501 -0.03242369999891778
502 0.0019091541987158098 0.00796833429387193 0.0013926480055160774
503 0.010589879374417611 0.0036070716747717705 -0.007302828522518133
505 0.0035220081506069528 0.002477218765297288 -0.0015192252328764069
506 -0.0013601171514183855 0.018914869442322593 0.0019276849817153122
507 0.01968175221549926 -0.001181357273403398 0.017220931643566837
508 0.0038170440190275386 0.001858108956535158 -0.0011657583894303684
509 0.0023064120218377567 0.009442823810397348 0.012407209492029383
511 0.0010308662374959444 0.00012995737221927316 -0.0005628948782702739
523 -0.002305204636201684 0.000862315261506388 -0.002975314316714423
610 -0.0014637842638343683 0.002083784320520697 0.0070703309762966795
447 0.0011578131033077284 0.02043820002910406 -0.003349933642010386
495 -0.0022420218176133454 0.0010700123486757454 0.012949052000078294
539 -0.004825910922734506 -0.006834195103266201 0.00645646510945838
504 0.011759891726022764 -0.0010533253105780203 0.0003851358319446801
612 0.008923053704741554 -0.001732939829202027 -0.011057051985713523
524 0.016477136171647123 0.0032038991481598954 -0.007601516753315072
497 -0.010322865766327714 0.0032146379279190808 0.002915855937376823
611 -0.019849301661680883 0.011565079747723639 0.002870835094481852
281 0 0 0
282 0 0 0
283 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
384 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
415 0 0 0
416 0 0 0
324 0 0 0
314 0 0 0
323 0 0 0
335 0 0 0
290 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
321 0 0 0
322 0 0 0
293 0 0 0
284 0 0 0
288 0 0 0
289 0 0 0
294 0 0 0

Bonds

1 1 84 85
2 1 84 95
3 1 94 95
4 1 94 107
5 1 95 96
6 1 106 107
7 1 105 106
8 1 96 97
9 1 96 109
10 1 97 98
11 1 98 111
12 1 98 99
13 1 107 108
14 1 108 119
15 1 108 109
16 1 109 110
17 1 110 121
18 1 110 111
19 1 111 112
20 1 112 113
21 1 112 123
22 1 119 120
23 1 120 129
24 1 120 121
25 1 121 122
26 1 122 123
27 1 122 131
28 1 123 124
29 1 129 130
30 1 130 131
31 1 124 133
32 1 124 125
33 1 131 132
34 1 132 137
35 1 132 133
36 1 56 57
37 1 56 67
38 1 66 67
39 1 66 79
40 1 67 68
41 1 68 69
42 1 68 81
43 1 69 70
44 1 70 83
45 1 70 71
46 1 78 79
47 1 79 80
48 1 80 91
49 1 80 81
50 1 81 82
51 1 82 93
52 1 82 83
53 1 83 84
54 1 91 92
55 1 92 105
56 1 92 93
57 1 93 94
58 2 484 485
59 2 484 486
60 2 439 440
61 2 439 441
62 2 463 465
63 2 463 464
64 2 490 491
65 2 490 492
66 2 529 531
67 2 529 530
68 2 532 534
69 2 532 533
70 2 535 537
71 2 535 536
72 2 550 551
73 2 550 552
74 2 556 557
75 2 556 558
76 2 580 581
77 2 580 582
78 2 601 603
79 2 601 602
80 2 583 584
81 2 583 585
82 2 430 431
83 2 430 432
84 2 586 588
85 2 586 587
86 1 11 12
87 1 11 140
88 1 11 136
89 1 12 13
90 1 12 25
91 1 21 22
92 1 21 138
93 1 22 23
94 1 23 24
95 1 23 140
96 1 125 126
97 1 126 127
98 1 126 135
99 1 133 134
100 1 134 139
101 1 134 135
102 1 135 136
103 1 137 138
104 1 138 139
105 1 139 140
106 1 77 78
107 1 54 65
108 1 54 55
109 1 55 56
110 1 64 77
111 1 64 65
112 1 65 66
113 1 26 37
114 1 26 27
115 1 27 28
116 1 28 29
117 1 28 39
118 1 36 49
119 1 36 37
120 1 37 38
121 1 38 39
122 1 38 51
123 1 39 40
124 1 40 53
125 1 40 41
126 1 41 42
127 1 42 43
128 1 42 55
129 1 49 50
130 1 50 51
131 1 51 52
132 1 52 63
133 1 52 53
134 1 53 54
135 1 63 64
136 1 13 14
137 1 24 35
138 1 24 25
139 1 14 15
140 1 14 27
141 1 25 26
142 1 35 36
143 1 85 86
144 1 73 74
145 1 246 247
146 1 72 85
147 1 72 73
148 1 245 246
149 1 113 114
150 1 74 87
151 1 74 75
152 1 75 76
153 1 75 246
154 1 76 259
155 1 76 89
156 1 86 87
157 1 86 97
158 1 87 88
159 1 88 99
160 1 88 89
161 1 89 90
162 1 90 101
163 1 90 269
164 1 99 100
165 1 100 113
166 1 100 101
167 1 101 102
168 1 247 248
169 1 248 249
170 1 248 259
171 1 259 260
172 1 260 261
173 1 260 269
174 1 269 270
175 1 270 271
176 1 102 103
177 1 102 115
178 1 103 104
179 1 103 270
180 1 114 125
181 1 114 115
182 1 115 116
183 1 271 272
184 1 272 277
185 1 272 273
186 1 57 58
187 1 45 46
188 1 46 59
189 1 46 47
190 1 47 48
191 1 47 218
192 1 48 61
193 1 48 231
194 1 58 59
195 1 58 69
196 1 59 60
197 1 60 61
198 1 60 71
199 1 61 62
200 1 62 245
201 1 62 73
202 1 71 72
203 1 217 218
204 1 218 219
205 1 219 220
206 1 220 221
207 1 220 231
208 1 231 232
209 1 232 233
210 1 232 245
211 2 448 450
212 2 448 449
213 2 442 444
214 2 442 443
215 2 427 428
216 2 427 429
217 2 460 461
218 2 460 462
219 2 481 482
220 2 481 483
221 2 517 519
222 2 517 518
223 2 526 528
224 2 526 527
225 2 568 570
226 2 568 569
227 2 589 590
228 2 589 591
229 2 598 599
230 2 598 600
231 2 559 560
232 2 559 561
233 2 454 456
234 2 454 455
235 1 5 128
236 1 5 136
237 1 5 6
238 1 1 128
239 1 1 2
240 1 1 118
241 1 2 3
242 1 2 7
243 1 3 162
244 1 3 4
245 1 6 13
246 1 6 7
247 1 7 8
248 1 104 277
249 1 104 117
250 1 116 117
251 1 116 127
252 1 117 118
253 1 118 161
254 1 127 128
255 1 161 162
256 1 161 278
257 1 162 163
258 1 163 164
259 1 163 280
260 1 164 165
261 1 164 175
262 1 277 278
263 1 278 279
264 1 44 57
265 1 44 45
266 1 34 217
267 1 34 45
268 1 43 44
269 1 204 217
270 1 204 205
271 1 29 30
272 1 10 17
273 1 10 189
274 1 15 16
275 1 16 29
276 1 16 17
277 1 17 18
278 1 18 31
279 1 18 19
280 1 19 20
281 1 19 190
282 1 20 203
283 1 20 33
284 1 30 31
285 1 30 41
286 1 31 32
287 1 32 33
288 1 32 43
289 1 33 34
290 1 176 189
291 1 176 177
292 1 189 190
293 1 190 191
294 1 191 192
295 1 192 203
296 1 192 193
297 1 203 204
298 1 4 9
299 1 4 175
300 1 8 9
301 1 8 15
302 1 9 10
303 1 175 176
304 1 224 235
305 1 224 225
306 1 225 226
307 1 234 247
308 1 234 235
309 1 235 236
310 1 226 237
311 1 226 227
312 1 227 228
313 1 228 239
314 1 228 229
315 1 236 249
316 1 236 237
317 1 237 238
318 1 238 251
319 1 238 239
320 1 239 240
321 1 240 241
322 1 240 253
323 1 249 250
324 1 250 251
325 1 250 261
326 1 251 252
327 1 252 263
328 1 252 253
329 1 253 254
330 1 261 262
331 1 262 271
332 1 262 263
333 1 263 264
334 1 254 265
335 1 254 255
336 1 255 256
337 1 264 273
338 1 264 265
339 1 265 266
340 1 196 207
341 1 196 197
342 1 197 198
343 1 198 209
344 1 198 199
345 1 199 200
346 1 200 211
347 1 200 201
348 1 206 219
349 1 206 207
350 1 207 208
351 1 208 221
352 1 208 209
353 1 209 210
354 1 210 211
355 1 210 223
356 1 211 212
357 1 212 213
358 1 212 225
359 1 221 222
360 1 222 233
361 1 222 223
362 1 223 224
363 1 233 234
364 2 553 554
365 2 553 555
366 2 436 438
367 2 436 437
368 2 469 470
369 2 469 471
370 2 475 476
371 2 475 477
372 2 478 480
373 2 478 479
374 2 487 488
375 2 487 489
376 2 520 522
377 2 520 521
378 3 616 618
379 3 616 617
380 2 613 615
381 2 613 614
382 2 592 593
383 2 592 594
384 2 574 576
385 2 574 575
386 1 145 146
387 1 145 276
388 1 145 268
389 1 146 153
390 1 146 147
391 1 147 148
392 1 151 280
393 1 151 152
394 1 151 276
395 1 152 165
396 1 152 153
397 1 153 154
398 1 256 267
399 1 256 257
400 1 266 275
401 1 266 267
402 1 267 268
403 1 273 274
404 1 274 279
405 1 274 275
406 1 275 276
407 1 279 280
408 1 184 185
409 1 184 197
410 1 183 184
411 1 194 195
412 1 194 205
413 1 195 196
414 1 205 206
415 1 155 156
416 1 156 157
417 1 156 169
418 1 166 167
419 1 166 177
420 1 167 168
421 1 168 179
422 1 168 169
423 1 169 170
424 1 170 181
425 1 170 171
426 1 171 172
427 1 172 173
428 1 172 183
429 1 177 178
430 1 178 191
431 1 178 179
432 1 179 180
433 1 180 181
434 1 180 193
435 1 181 182
436 1 182 183
437 1 182 195
438 1 193 194
439 1 148 155
440 1 148 149
441 1 154 155
442 1 154 167
443 1 165 166
444 1 213 214
445 1 374 387
446 1 374 375
447 1 375 376
448 1 386 387
449 1 385 386
450 1 214 227
451 1 214 215
452 1 215 216
453 1 215 386
454 1 216 229
455 1 216 399
456 1 229 230
457 1 230 409
458 1 230 241
459 1 241 242
460 1 387 388
461 1 388 399
462 1 388 389
463 1 389 390
464 1 390 401
465 1 390 391
466 1 399 400
467 1 400 409
468 1 400 401
469 1 401 402
470 1 402 403
471 1 402 411
472 1 403 404
473 1 409 410
474 1 410 411
475 1 376 377
476 1 376 389
477 1 242 255
478 1 242 243
479 1 243 244
480 1 243 410
481 1 411 412
482 1 412 417
483 1 412 413
484 1 404 413
485 1 404 405
486 1 185 186
487 1 186 187
488 1 186 199
489 1 187 188
490 1 187 358
491 1 188 201
492 1 188 371
493 1 201 202
494 1 202 385
495 1 202 213
496 1 346 359
497 1 346 347
498 1 347 348
499 1 358 359
500 1 359 360
501 1 360 371
502 1 360 361
503 1 361 362
504 1 362 373
505 1 362 363
506 1 371 372
507 1 372 385
508 1 372 373
509 1 373 374
510 1 348 361
511 1 348 349
512 2 472 473
513 2 472 474
514 2 424 425
515 2 424 426
516 2 466 467
517 2 466 468
518 2 514 516
519 2 514 515
520 2 541 543
521 2 541 542
522 2 547 548
523 2 547 549
524 2 562 563
525 2 562 564
526 2 565 567
527 2 565 566
528 2 571 572
529 2 571 573
530 2 595 596
531 2 595 597
532 2 577 578
533 2 577 579
534 2 499 500
535 2 499 501
536 2 457 458
537 2 457 459
538 2 604 606
539 2 604 605
540 1 141 142
541 1 141 268
542 1 141 258
543 1 142 147
544 1 142 143
545 1 143 144
546 1 143 302
547 1 244 257
548 1 244 417
549 1 257 258
550 1 258 301
551 1 291 292
552 1 291 416
553 1 291 420
554 1 301 418
555 1 301 302
556 1 302 303
557 1 303 304
558 1 303 420
559 1 413 414
560 1 414 419
561 1 414 415
562 1 417 418
563 1 418 419
564 1 419 420
565 1 292 305
566 1 292 293
567 1 357 358
568 1 174 185
569 1 174 357
570 1 334 345
571 1 334 335
572 1 344 357
573 1 344 345
574 1 345 346
575 1 150 157
576 1 150 329
577 1 157 158
578 1 158 159
579 1 158 171
580 1 159 330
581 1 159 160
582 1 160 173
583 1 160 343
584 1 173 174
585 1 306 317
586 1 306 307
587 1 316 329
588 1 316 317
589 1 317 318
590 1 318 331
591 1 318 319
592 1 319 320
593 1 329 330
594 1 330 331
595 1 331 332
596 1 332 343
597 1 332 333
598 1 333 334
599 1 343 344
600 1 320 321
601 1 320 333
602 1 304 315
603 1 304 305
604 1 144 149
605 1 144 315
606 1 149 150
607 1 305 306
608 1 315 316
609 1 353 354
610 1 364 375
611 1 364 365
612 1 365 366
613 1 352 353
614 1 352 365
615 1 354 355
616 1 354 367
617 1 355 356
618 1 356 369
619 1 366 367
620 1 366 377
621 1 367 368
622 1 368 369
623 1 368 379
624 1 369 370
625 1 370 381
626 1 377 378
627 1 378 391
628 1 378 379
629 1 379 380
630 1 380 393
631 1 380 381
632 1 381 382
633 1 391 392
634 1 392 403
635 1 392 393
636 1 393 394
637 1 382 395
638 1 382 383
639 1 383 384
640 1 394 405
641 1 394 395
642 1 395 396
643 1 405 406
644 1 325 326
645 1 326 327
646 1 326 339
647 1 327 328
648 1 328 341
649 1 336 347
650 1 336 337
651 1 337 338
652 1 338 339
653 1 338 349
654 1 339 340
655 1 340 351
656 1 340 341
657 1 341 342
658 1 342 353
659 1 349 350
660 1 350 363
661 1 350 351
662 1 351 352
663 1 363 364
664 2 607 608
665 2 607 609
666 2 496 498
667 2 496 497
668 2 538 539
669 2 538 540
670 2 544 546
671 2 544 545
672 2 433 435
673 2 433 434
674 2 421 423
675 2 421 422
676 2 445 446
677 2 445 447
678 2 451 453
679 2 451 452
680 2 493 495
681 2 493 494
682 2 502 503
683 2 502 504
684 2 505 506
685 2 505 507
686 2 508 509
687 2 508 510
688 2 511 513
689 2 511 512
690 2 523 525
691 2 523 524
692 2 610 612
693 2 610 611
694 1 281 398
695 1 281 408
696 1 281 282
697 1 282 287
698 1 282 283
699 1 283 284
700 1 285 286
701 1 285 408
702 1 285 416
703 1 286 287
704 1 286 293
705 1 287 288
706 1 384 397
707 1 396 397
708 1 396 407
709 1 397 398
710 1 406 407
711 1 406 415
712 1 407 408
713 1 415 416
714 1 324 337
715 1 324 325
716 1 314 325
717 1 323 324
718 1 335 336
719 1 290 297
720 1 295 296
721 1 296 309
722 1 296 297
723 1 297 298
724 1 298 299
725 1 298 311
726 1 299 300
727 1 300 313
728 1 307 308
729 1 308 309
730 1 308 319
731 1 309 310
732 1 310 321
733 1 310 311
734 1 311 312
735 1 312 313
736 1 312 323
737 1 313 314
738 1 321 322
739 1 322 323
740 1 322 335
741 1 293 294
742 1 284 289
743 1 288 289
744 1 288 295
745 1 289 290
746 1 294 307
747 1 294 295

Angles

1 1 83 84 85
2 1 83 84 95
3 1 85 84 95
4 1 93 94 95
5 1 93 94 107
6 1 95 94 107
7 1 84 95 94
8 1 84 95 96
9 1 94 95 96
10 1 105 106 107
11 1 92 105 106
12 1 95 96 97
13 1 95 96 109
14 1 97 96 109
15 1 86 97 96
16 1 86 97 98
17 1 96 97 98
18 1 97 98 111
19 1 97 98 99
20 1 99 98 111
21 1 94 107 106
22 1 94 107 108
23 1 106 107 108
24 1 107 108 119
25 1 107 108 109
26 1 109 108 119
27 1 96 109 108
28 1 96 109 110
29 1 108 109 110
30 1 109 110 121
31 1 109 110 111
32 1 111 110 121
33 1 98 111 110
34 1 98 111 112
35 1 110 111 112
36 1 111 112 113
37 1 111 112 123
38 1 113 112 123
39 1 108 119 120
40 1 119 120 129
41 1 119 120 121
42 1 121 120 129
43 1 110 121 120
44 1 110 121 122
45 1 120 121 122
46 1 121 122 123
47 1 121 122 131
48 1 123 122 131
49 1 112 123 122
50 1 112 123 124
51 1 122 123 124
52 1 120 129 130
53 1 129 130 131
54 1 123 124 133
55 1 123 124 125
56 1 125 124 133
57 1 122 131 130
58 1 122 131 132
59 1 130 131 132
60 1 131 132 137
61 1 131 132 133
62 1 133 132 137
63 1 55 56 57
64 1 55 56 67
65 1 57 56 67
66 1 65 66 67
67 1 65 66 79
68 1 67 66 79
69 1 56 67 66
